sh: corrupt history file /home/ahilya/.zsh_history
┌──(ahilya㉿kali)-[~]
└─$ ping demo.owasp-juice.shop 
PING demo.owasp-juice.shop (81.169.145.156) 56(84) bytes of data.
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=1 ttl=255 time=31.7 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=2 ttl=255 time=34.8 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=3 ttl=255 time=34.0 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=4 ttl=255 time=34.9 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=5 ttl=255 time=31.3 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=6 ttl=255 time=35.0 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=7 ttl=255 time=34.4 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=8 ttl=255 time=34.4 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=9 ttl=255 time=36.7 ms
^C
--- demo.owasp-juice.shop ping statistics ---
9 packets transmitted, 9 received, 0% packet loss, time 8055ms
rtt min/avg/max/mdev = 31.271/34.137/36.747/1.599 ms
                                                                                                                   
┌──(ahilya㉿kali)-[~]
└─$ pyenum -u https://demo.owasp-juice.shop -w /usr/share/wordlists/dirb/common.txt -t 5 


██████╗ ██╗   ██╗███████╗███╗   ██╗██╗   ██╗███╗   ███╗
██╔══██╗╚██╗ ██╔╝██╔════╝████╗  ██║██║   ██║████╗ ████║
██████╔╝ ╚████╔╝ █████╗  ██╔██╗ ██║██║   ██║██╔████╔██║
██╔═══╝   ╚██╔╝  ██╔══╝  ██║╚██╗██║██║   ██║██║╚██╔╝██║
██║        ██║   ███████╗██║ ╚████║╚██████╔╝██║ ╚═╝ ██║
╚═╝        ╚═╝   ╚══════╝╚═╝  ╚═══╝ ╚═════╝ ╚═╝     ╚═╝
  Web Enumerator — Python Edition

  Target  : https://demo.owasp-juice.shop
[200] https://demo.owasp-juice.shop/Stats  (Length: 75002)
[200] https://demo.owasp-juice.shop/statshistory  (Length: 75002)
[200] https://demo.owasp-juice.shop/status  (Length: 75002)
[200] https://demo.owasp-juice.shop/statusicon  (Length: 75002)
[200] https://demo.owasp-juice.shop/stock  (Length: 75002)
[200] https://demo.owasp-juice.shop/stoneedge  (Length: 75002)
[200] https://demo.owasp-juice.shop/stop  (Length: 75002)
[200] https://demo.owasp-juice.shop/storage  (Length: 75002)
[200] https://demo.owasp-juice.shop/store  (Length: 75002)
  Progress: 3855/4613 (83.6%)[200] https://demo.owasp-juice.shop/store_closed  (Length: 75002)
[200] https://demo.owasp-juice.shop/stored  (Length: 75002)
[200] https://demo.owasp-juice.shop/stores  (Length: 75002)
[200] https://demo.owasp-juice.shop/stories  (Length: 75002)
[200] https://demo.owasp-juice.shop/story  (Length: 75002)
[200] https://demo.owasp-juice.shop/stow  (Length: 75002)
[200] https://demo.owasp-juice.shop/strategy  (Length: 75002)
[200] https://demo.owasp-juice.shop/stream  (Length: 75002)
[200] https://demo.owasp-juice.shop/string  (Length: 75002)
[200] https://demo.owasp-juice.shop/strut  (Length: 75002)
[200] https://demo.owasp-juice.shop/struts  (Length: 75002)
[200] https://demo.owasp-juice.shop/student  (Length: 75002)
[200] https://demo.owasp-juice.shop/students  (Length: 75002)
[200] https://demo.owasp-juice.shop/studio  (Length: 75002)
  Progress: 3869/4613 (83.9%)[200] https://demo.owasp-juice.shop/stuff  (Length: 75002)
[200] https://demo.owasp-juice.shop/style  (Length: 75002)
[200] https://demo.owasp-juice.shop/style_avatars  (Length: 75002)
[200] https://demo.owasp-juice.shop/style_captcha  (Length: 75002)
[200] https://demo.owasp-juice.shop/style_css  (Length: 75002)
[200] https://demo.owasp-juice.shop/style_emoticons  (Length: 75002)
[200] https://demo.owasp-juice.shop/style_images  (Length: 75002)
[200] https://demo.owasp-juice.shop/styles  (Length: 75002)
[200] https://demo.owasp-juice.shop/stylesheet  (Length: 75002)
[200] https://demo.owasp-juice.shop/stylesheets  (Length: 75002)
[200] https://demo.owasp-juice.shop/sub  (Length: 75002)
[200] https://demo.owasp-juice.shop/subdomains  (Length: 75002)
[200] https://demo.owasp-juice.shop/subject  (Length: 75002)
[200] https://demo.owasp-juice.shop/sub-login  (Length: 75002)
[200] https://demo.owasp-juice.shop/submenus  (Length: 75002)
  Progress: 3884/4613 (84.2%)[200] https://demo.owasp-juice.shop/submissions  (Length: 75002)
[200] https://demo.owasp-juice.shop/submit  (Length: 75002)
[200] https://demo.owasp-juice.shop/submitter  (Length: 75002)
[200] https://demo.owasp-juice.shop/subs  (Length: 75002)
[200] https://demo.owasp-juice.shop/subscribe  (Length: 75002)
[200] https://demo.owasp-juice.shop/subscribed  (Length: 75002)
[200] https://demo.owasp-juice.shop/subscriber  (Length: 75002)
[200] https://demo.owasp-juice.shop/subscribers  (Length: 75002)
[200] https://demo.owasp-juice.shop/subscription  (Length: 75002)
[200] https://demo.owasp-juice.shop/subscriptions  (Length: 75002)
[200] https://demo.owasp-juice.shop/success  (Length: 75002)
[200] https://demo.owasp-juice.shop/suche  (Length: 75002)
[200] https://demo.owasp-juice.shop/sucontact  (Length: 75002)
  Progress: 3897/4613 (84.5%)[200] https://demo.owasp-juice.shop/suggest  (Length: 75002)
[200] https://demo.owasp-juice.shop/suffix  (Length: 75002)
[200] https://demo.owasp-juice.shop/suggest-listing  (Length: 75002)
[200] https://demo.owasp-juice.shop/suite  (Length: 75002)
[200] https://demo.owasp-juice.shop/suites  (Length: 75002)
[200] https://demo.owasp-juice.shop/summary  (Length: 75002)
[200] https://demo.owasp-juice.shop/sun  (Length: 75002)
[200] https://demo.owasp-juice.shop/sunos  (Length: 75002)
[200] https://demo.owasp-juice.shop/SUNWmc  (Length: 75002)
[200] https://demo.owasp-juice.shop/super  (Length: 75002)
[200] https://demo.owasp-juice.shop/Super-Admin  (Length: 75002)
[200] https://demo.owasp-juice.shop/supplier  (Length: 75002)
[200] https://demo.owasp-juice.shop/support  (Length: 75002)
[200] https://demo.owasp-juice.shop/Support  (Length: 75002)
[200] https://demo.owasp-juice.shop/support_login  (Length: 75002)
  Progress: 3912/4613 (84.8%)[200] https://demo.owasp-juice.shop/supported  (Length: 75002)
[200] https://demo.owasp-juice.shop/surf  (Length: 75002)
[200] https://demo.owasp-juice.shop/survey  (Length: 75002)
[200] https://demo.owasp-juice.shop/surveys  (Length: 75002)
[200] https://demo.owasp-juice.shop/suspended.page  (Length: 75002)
[200] https://demo.owasp-juice.shop/suupgrade  (Length: 75002)
[200] https://demo.owasp-juice.shop/svc  (Length: 75002)
[200] https://demo.owasp-juice.shop/sv  (Length: 75002)
[200] https://demo.owasp-juice.shop/svn-base  (Length: 75002)
[200] https://demo.owasp-juice.shop/svn  (Length: 75002)
[200] https://demo.owasp-juice.shop/svr  (Length: 75002)
[200] https://demo.owasp-juice.shop/swajax1  (Length: 75002)
[200] https://demo.owasp-juice.shop/sw  (Length: 75002)
  Progress: 3925/4613 (85.1%)[200] https://demo.owasp-juice.shop/swf  (Length: 75002)
[200] https://demo.owasp-juice.shop/swfobject.js  (Length: 75002)
[200] https://demo.owasp-juice.shop/swfs  (Length: 75002)
[200] https://demo.owasp-juice.shop/sws  (Length: 75002)
[200] https://demo.owasp-juice.shop/switch  (Length: 75002)
[200] https://demo.owasp-juice.shop/synapse  (Length: 75002)
[200] https://demo.owasp-juice.shop/sync  (Length: 75002)
[200] https://demo.owasp-juice.shop/synced  (Length: 75002)
[200] https://demo.owasp-juice.shop/syndication  (Length: 75002)
[200] https://demo.owasp-juice.shop/sys  (Length: 75002)
[200] https://demo.owasp-juice.shop/sysadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/sys-admin  (Length: 75002)
[200] https://demo.owasp-juice.shop/SysAdmin  (Length: 75002)
  Progress: 3938/4613 (85.4%)[200] https://demo.owasp-juice.shop/sysadmin2  (Length: 75002)
[200] https://demo.owasp-juice.shop/SysAdmin2  (Length: 75002)
[200] https://demo.owasp-juice.shop/sysadmins  (Length: 75002)
[200] https://demo.owasp-juice.shop/sysmanager  (Length: 75002)
[200] https://demo.owasp-juice.shop/system  (Length: 75002)
[200] https://demo.owasp-juice.shop/system_administration  (Length: 75002)
[200] https://demo.owasp-juice.shop/system_admin  (Length: 75002)
[200] https://demo.owasp-juice.shop/system_web  (Length: 75002)
[200] https://demo.owasp-juice.shop/system-admin  (Length: 75002)
[200] https://demo.owasp-juice.shop/system-administration  (Length: 75002)
[200] https://demo.owasp-juice.shop/systems  (Length: 75002)
[200] https://demo.owasp-juice.shop/sysuser  (Length: 75002)
[200] https://demo.owasp-juice.shop/szukaj  (Length: 75002)
  Progress: 3951/4613 (85.6%)[200] https://demo.owasp-juice.shop/T  (Length: 75002)
[200] https://demo.owasp-juice.shop/t  (Length: 75002)
[200] https://demo.owasp-juice.shop/t1  (Length: 75002)
[200] https://demo.owasp-juice.shop/t3lib  (Length: 75002)
[200] https://demo.owasp-juice.shop/table  (Length: 75002)
[200] https://demo.owasp-juice.shop/tag  (Length: 75002)
[200] https://demo.owasp-juice.shop/tabs  (Length: 75002)
[200] https://demo.owasp-juice.shop/tagline  (Length: 75002)
[200] https://demo.owasp-juice.shop/tags  (Length: 75002)
[200] https://demo.owasp-juice.shop/tail  (Length: 75002)
[200] https://demo.owasp-juice.shop/talk  (Length: 75002)
[200] https://demo.owasp-juice.shop/talks  (Length: 75002)
[200] https://demo.owasp-juice.shop/tape  (Length: 75002)
[200] https://demo.owasp-juice.shop/tapes  (Length: 75002)
[200] https://demo.owasp-juice.shop/tapestry  (Length: 75002)
  Progress: 3966/4613 (86.0%)[200] https://demo.owasp-juice.shop/tar.bz2  (Length: 75002)
[200] https://demo.owasp-juice.shop/tar  (Length: 75002)
[200] https://demo.owasp-juice.shop/target  (Length: 75002)
[200] https://demo.owasp-juice.shop/tartarus  (Length: 75002)
[200] https://demo.owasp-juice.shop/taxonomy  (Length: 75002)
[200] https://demo.owasp-juice.shop/task  (Length: 75002)
[200] https://demo.owasp-juice.shop/tasks  (Length: 75002)
[200] https://demo.owasp-juice.shop/tb  (Length: 75002)
[200] https://demo.owasp-juice.shop/tcl  (Length: 75002)
[200] https://demo.owasp-juice.shop/team  (Length: 75002)
[200] https://demo.owasp-juice.shop/te  (Length: 75002)
[200] https://demo.owasp-juice.shop/tech  (Length: 75002)
  Progress: 3979/4613 (86.3%)[200] https://demo.owasp-juice.shop/technical  (Length: 75002)
[200] https://demo.owasp-juice.shop/technology  (Length: 75002)
[200] https://demo.owasp-juice.shop/Technology  (Length: 75002)
[200] https://demo.owasp-juice.shop/tel  (Length: 75002)
[200] https://demo.owasp-juice.shop/tele  (Length: 75002)
[200] https://demo.owasp-juice.shop/television  (Length: 75002)
[200] https://demo.owasp-juice.shop/tell_a_friend  (Length: 75002)
[200] https://demo.owasp-juice.shop/tell_friend  (Length: 75002)
[200] https://demo.owasp-juice.shop/tellafriend  (Length: 75002)
[200] https://demo.owasp-juice.shop/temaoversikt  (Length: 75002)
[200] https://demo.owasp-juice.shop/TEMP  (Length: 75002)
[200] https://demo.owasp-juice.shop/temp  (Length: 75002)
  Progress: 3991/4613 (86.5%)[200] https://demo.owasp-juice.shop/template  (Length: 75002)
[200] https://demo.owasp-juice.shop/templ  (Length: 75002)
[200] https://demo.owasp-juice.shop/templates  (Length: 75002)
[200] https://demo.owasp-juice.shop/templets  (Length: 75002)
[200] https://demo.owasp-juice.shop/templates_c  (Length: 75002)
[200] https://demo.owasp-juice.shop/temporal  (Length: 75002)
[200] https://demo.owasp-juice.shop/temps  (Length: 75002)
[200] https://demo.owasp-juice.shop/temporary  (Length: 75002)
[200] https://demo.owasp-juice.shop/term  (Length: 75002)
[200] https://demo.owasp-juice.shop/terminal  (Length: 75002)
[200] https://demo.owasp-juice.shop/terms  (Length: 75002)
[200] https://demo.owasp-juice.shop/terms_privacy  (Length: 75002)
  Progress: 4003/4613 (86.8%)[200] https://demo.owasp-juice.shop/termsofuse  (Length: 75002)
[200] https://demo.owasp-juice.shop/terms-of-use  (Length: 75002)
[200] https://demo.owasp-juice.shop/terrorism  (Length: 75002)
[200] https://demo.owasp-juice.shop/test  (Length: 75002)
[200] https://demo.owasp-juice.shop/test_db  (Length: 75002)
[200] https://demo.owasp-juice.shop/test1  (Length: 75002)
[200] https://demo.owasp-juice.shop/test123  (Length: 75002)
[200] https://demo.owasp-juice.shop/test1234  (Length: 75002)
[200] https://demo.owasp-juice.shop/test2  (Length: 75002)
[200] https://demo.owasp-juice.shop/teste  (Length: 75002)
[200] https://demo.owasp-juice.shop/test3  (Length: 75002)
[200] https://demo.owasp-juice.shop/test-cgi  (Length: 75002)
  Progress: 4015/4613 (87.0%)[200] https://demo.owasp-juice.shop/test-env  (Length: 75002)
[200] https://demo.owasp-juice.shop/testimonial  (Length: 75002)
[200] https://demo.owasp-juice.shop/testing  (Length: 75002)
[200] https://demo.owasp-juice.shop/testimonials  (Length: 75002)
[200] https://demo.owasp-juice.shop/tests  (Length: 75002)
[200] https://demo.owasp-juice.shop/testsite  (Length: 75002)
[200] https://demo.owasp-juice.shop/text  (Length: 75002)
[200] https://demo.owasp-juice.shop/texis  (Length: 75002)
[200] https://demo.owasp-juice.shop/text-base  (Length: 75002)
[200] https://demo.owasp-juice.shop/textobject  (Length: 75002)
  Progress: 4025/4613 (87.3%)[200] https://demo.owasp-juice.shop/textpattern  (Length: 75002)
[200] https://demo.owasp-juice.shop/texts  (Length: 75002)
[200] https://demo.owasp-juice.shop/tgp  (Length: 75002)
[200] https://demo.owasp-juice.shop/tgz  (Length: 75002)
[200] https://demo.owasp-juice.shop/th  (Length: 75002)
[200] https://demo.owasp-juice.shop/thanks  (Length: 75002)
[200] https://demo.owasp-juice.shop/thankyou  (Length: 75002)
[200] https://demo.owasp-juice.shop/the  (Length: 75002)
[200] https://demo.owasp-juice.shop/thank-you  (Length: 75002)
[200] https://demo.owasp-juice.shop/theme  (Length: 75002)
[200] https://demo.owasp-juice.shop/themes  (Length: 75002)
  Progress: 4036/4613 (87.5%)[200] https://demo.owasp-juice.shop/thickbox  (Length: 75002)
[200] https://demo.owasp-juice.shop/Themes  (Length: 75002)
[200] https://demo.owasp-juice.shop/third-party  (Length: 75002)
[200] https://demo.owasp-juice.shop/this  (Length: 75002)
[200] https://demo.owasp-juice.shop/thread  (Length: 75002)
[200] https://demo.owasp-juice.shop/threads  (Length: 75002)
[200] https://demo.owasp-juice.shop/threadrate  (Length: 75002)
[200] https://demo.owasp-juice.shop/threadtag  (Length: 75002)
[200] https://demo.owasp-juice.shop/thumbnail  (Length: 75002)
[200] https://demo.owasp-juice.shop/thumb  (Length: 75002)
  Progress: 4046/4613 (87.7%)[200] https://demo.owasp-juice.shop/thumbs  (Length: 75002)
[200] https://demo.owasp-juice.shop/thumbs.db  (Length: 75002)
[200] https://demo.owasp-juice.shop/thumbnails  (Length: 75002)
[200] https://demo.owasp-juice.shop/ticket  (Length: 75002)
[200] https://demo.owasp-juice.shop/Thumbs.db  (Length: 75002)
[200] https://demo.owasp-juice.shop/tickets  (Length: 75002)
[200] https://demo.owasp-juice.shop/ticket_list  (Length: 75002)
[200] https://demo.owasp-juice.shop/ticket_new  (Length: 75002)
[200] https://demo.owasp-juice.shop/tienda  (Length: 75002)
[200] https://demo.owasp-juice.shop/tiki  (Length: 75002)
[200] https://demo.owasp-juice.shop/tiles  (Length: 75002)
[200] https://demo.owasp-juice.shop/time  (Length: 75002)
[200] https://demo.owasp-juice.shop/timeline  (Length: 75002)
  Progress: 4059/4613 (88.0%)[200] https://demo.owasp-juice.shop/tiny_mce  (Length: 75002)
[200] https://demo.owasp-juice.shop/tinymce  (Length: 75002)
[200] https://demo.owasp-juice.shop/tip  (Length: 75002)
[200] https://demo.owasp-juice.shop/tips  (Length: 75002)
[200] https://demo.owasp-juice.shop/title  (Length: 75002)
[200] https://demo.owasp-juice.shop/titles  (Length: 75002)
[200] https://demo.owasp-juice.shop/tl  (Length: 75002)
[200] https://demo.owasp-juice.shop/tls  (Length: 75002)
[200] https://demo.owasp-juice.shop/TMP  (Length: 75002)
[200] https://demo.owasp-juice.shop/tmp  (Length: 75002)
  Progress: 4069/4613 (88.2%)[200] https://demo.owasp-juice.shop/tmpl  (Length: 75002)
[200] https://demo.owasp-juice.shop/tmps  (Length: 75002)
[200] https://demo.owasp-juice.shop/tn  (Length: 75002)
[200] https://demo.owasp-juice.shop/tncms  (Length: 75002)
[200] https://demo.owasp-juice.shop/to  (Length: 75002)
[200] https://demo.owasp-juice.shop/toc  (Length: 75002)
[200] https://demo.owasp-juice.shop/today  (Length: 75002)
[200] https://demo.owasp-juice.shop/todel  (Length: 75002)
[200] https://demo.owasp-juice.shop/todo  (Length: 75002)
[200] https://demo.owasp-juice.shop/TODO  (Length: 75002)
[200] https://demo.owasp-juice.shop/tomcat  (Length: 75002)
[200] https://demo.owasp-juice.shop/toggle  (Length: 75002)
  Progress: 4081/4613 (88.5%)[200] https://demo.owasp-juice.shop/tomcat-docs  (Length: 75002)
[200] https://demo.owasp-juice.shop/toolbar  (Length: 75002)
[200] https://demo.owasp-juice.shop/tools  (Length: 75002)
[200] https://demo.owasp-juice.shop/tool  (Length: 75002)
[200] https://demo.owasp-juice.shop/toolkit  (Length: 75002)
[200] https://demo.owasp-juice.shop/tooltip  (Length: 75002)
[200] https://demo.owasp-juice.shop/top  (Length: 75002)
[200] https://demo.owasp-juice.shop/top1  (Length: 75002)
[200] https://demo.owasp-juice.shop/topic  (Length: 75002)
[200] https://demo.owasp-juice.shop/topicadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/topics  (Length: 75002)
  Progress: 4092/4613 (88.7%)[200] https://demo.owasp-juice.shop/toplist  (Length: 75002)
[200] https://demo.owasp-juice.shop/toplists  (Length: 75002)
[200] https://demo.owasp-juice.shop/topnav  (Length: 75002)
[200] https://demo.owasp-juice.shop/topsites  (Length: 75002)
[200] https://demo.owasp-juice.shop/torrent  (Length: 75002)
[200] https://demo.owasp-juice.shop/torrents  (Length: 75002)
[200] https://demo.owasp-juice.shop/tos  (Length: 75002)
[200] https://demo.owasp-juice.shop/tour  (Length: 75002)
[200] https://demo.owasp-juice.shop/tours  (Length: 75002)
[200] https://demo.owasp-juice.shop/toys  (Length: 75002)
[200] https://demo.owasp-juice.shop/tp  (Length: 75002)
[200] https://demo.owasp-juice.shop/tpl  (Length: 75002)
  Progress: 4104/4613 (89.0%)[200] https://demo.owasp-juice.shop/tpv  (Length: 75002)
[200] https://demo.owasp-juice.shop/tr  (Length: 75002)
[200] https://demo.owasp-juice.shop/trac  (Length: 75002)
[200] https://demo.owasp-juice.shop/trace  (Length: 75002)
[200] https://demo.owasp-juice.shop/traceroute  (Length: 75002)
[200] https://demo.owasp-juice.shop/traces  (Length: 75002)
[200] https://demo.owasp-juice.shop/track  (Length: 75002)
[200] https://demo.owasp-juice.shop/trackback  (Length: 75002)
[200] https://demo.owasp-juice.shop/trackclick  (Length: 75002)
[200] https://demo.owasp-juice.shop/tracker  (Length: 75002)
[200] https://demo.owasp-juice.shop/tracking  (Length: 75002)
[200] https://demo.owasp-juice.shop/trackers  (Length: 75002)
  Progress: 4116/4613 (89.2%)[200] https://demo.owasp-juice.shop/trackpackage  (Length: 75002)
[200] https://demo.owasp-juice.shop/tracks  (Length: 75002)
[200] https://demo.owasp-juice.shop/trade  (Length: 75002)
[200] https://demo.owasp-juice.shop/traffic  (Length: 75002)
[200] https://demo.owasp-juice.shop/trademarks  (Length: 75002)
[200] https://demo.owasp-juice.shop/trailer  (Length: 75002)
[200] https://demo.owasp-juice.shop/trailers  (Length: 75002)
[200] https://demo.owasp-juice.shop/training  (Length: 75002)
[200] https://demo.owasp-juice.shop/trans  (Length: 75002)
[200] https://demo.owasp-juice.shop/transaction  (Length: 75002)
[200] https://demo.owasp-juice.shop/transactions  (Length: 75002)
[200] https://demo.owasp-juice.shop/transfer  (Length: 75002)
[200] https://demo.owasp-juice.shop/transformations  (Length: 75002)
  Progress: 4129/4613 (89.5%)[200] https://demo.owasp-juice.shop/translations  (Length: 75002)
[200] https://demo.owasp-juice.shop/translate  (Length: 75002)
[200] https://demo.owasp-juice.shop/trap  (Length: 75002)
[200] https://demo.owasp-juice.shop/transparent  (Length: 75002)
[200] https://demo.owasp-juice.shop/transport  (Length: 75002)
[200] https://demo.owasp-juice.shop/travel  (Length: 75002)
[200] https://demo.owasp-juice.shop/trash  (Length: 75002)
[200] https://demo.owasp-juice.shop/Travel  (Length: 75002)
[200] https://demo.owasp-juice.shop/treasury  (Length: 75002)
[200] https://demo.owasp-juice.shop/tree  (Length: 75002)
[200] https://demo.owasp-juice.shop/trees  (Length: 75002)
[200] https://demo.owasp-juice.shop/trends  (Length: 75002)
  Progress: 4141/4613 (89.8%)[200] https://demo.owasp-juice.shop/trial  (Length: 75002)
[200] https://demo.owasp-juice.shop/trunk  (Length: 75002)
[200] https://demo.owasp-juice.shop/true  (Length: 75002)
[200] https://demo.owasp-juice.shop/tslib  (Length: 75002)
[200] https://demo.owasp-juice.shop/tsweb  (Length: 75002)
[200] https://demo.owasp-juice.shop/tt  (Length: 75002)
[200] https://demo.owasp-juice.shop/tuning  (Length: 75002)
[200] https://demo.owasp-juice.shop/turbine  (Length: 75002)
[200] https://demo.owasp-juice.shop/tuscany  (Length: 75002)
[200] https://demo.owasp-juice.shop/tutorial  (Length: 75002)
[200] https://demo.owasp-juice.shop/tutorials  (Length: 75002)
[200] https://demo.owasp-juice.shop/tv  (Length: 75002)
  Progress: 4153/4613 (90.0%)[200] https://demo.owasp-juice.shop/twatch  (Length: 75002)
[200] https://demo.owasp-juice.shop/tw  (Length: 75002)
[200] https://demo.owasp-juice.shop/tweak  (Length: 75002)
[200] https://demo.owasp-juice.shop/twiki  (Length: 75002)
[200] https://demo.owasp-juice.shop/twitter  (Length: 75002)
[200] https://demo.owasp-juice.shop/tx  (Length: 75002)
[200] https://demo.owasp-juice.shop/txt  (Length: 75002)
